date,page_name,page_url,page_category,pageviews,unique_pageviews,avg_time_on_page,exit_rate,entrances
2024-11-16,商品詳細 - ノートPC,/products/laptop,商品,4311,3494,148.34,0.344,1633
2024-11-16,商品詳細 - タブレット,/products/tablet,商品,2773,2294,174.61,0.3632,520
2024-11-16,商品詳細 - イヤホン,/products/earphone,商品,2551,1845,124.91,0.3663,758
2024-11-16,カート,/cart,CV,3045,1954,129.96,0.3426,957
2024-11-16,購入手続き,/checkout,CV,2097,1756,74.71,0.3405,406
2024-11-16,購入完了,/thanks,CV,1584,1205,84.01,0.1096,586
2024-11-16,会社概要,/about,その他,1424,1008,61.33,0.3873,313
2024-11-16,お問い合わせ,/contact,その他,900,551,92.48,0.4803,246
2024-11-16,検索結果,/search,検索,2165,1413,100.84,0.4472,655
2024-11-17,トップページ,/,TOP,9884,7605,74.3,0.4323,1832
2024-11-17,商品一覧,/products,商品,8517,6682,126.72,0.3447,2128
2024-11-17,商品詳細 - スマートフォン,/products/smartphone,商品,5809,3774,73.11,0.5171,1171
2024-11-17,商品詳細 - ノートPC,/products/laptop,商品,3672,2305,70.14,0.4048,1038
2024-11-17,商品詳細 - タブレット,/products/tablet,商品,2157,1498,32.9,0.3512,355
2024-11-17,商品詳細 - イヤホン,/products/earphone,商品,2153,1557,109.64,0.3713,589
2024-11-17,カート,/cart,CV,2869,2054,107.85,0.3927,828
2024-11-17,購入手続き,/checkout,CV,1650,1309,108.19,0.3546,645
2024-11-17,購入完了,/thanks,CV,1137,687,151.07,0.254,162
2024-11-17,会社概要,/about,その他,1212,732,145.97,0.338,260
2024-11-17,お問い合わせ,/contact,その他,838,580,74.97,0.2504,228
2024-11-17,検索結果,/search,検索,2122,1722,164.78,0.2571,749
2024-11-18,トップページ,/,TOP,17174,12270,75.44,0.3694,2695
2024-11-18,商品一覧,/products,商品,9909,6556,142.12,0.3952,2243
2024-11-18,商品詳細 - スマートフォン,/products/smartphone,商品,6101,5121,147.78,0.5328,2547
2024-11-18,商品詳細 - ノートPC,/products/laptop,商品,6286,5284,84.85,0.2727,1414
2024-11-18,商品詳細 - タブレット,/products/tablet,商品,3255,2067,147.2,0.4367,772
2024-11-18,商品詳細 - イヤホン,/products/earphone,商品,2652,2128,88.22,0.4408,855
2024-11-18,カート,/cart,CV,4466,3065,73.58,0.3835,1045
2024-11-18,購入手続き,/checkout,CV,2856,2218,52.1,0.2124,448
2024-11-18,購入完了,/thanks,CV,1950,1388,173.69,0.1269,498
2024-11-18,会社概要,/about,その他,1661,1204,41.44,0.4539,340
2024-11-18,お問い合わせ,/contact,その他,1387,991,94.92,0.414,211
2024-11-18,検索結果,/search,検索,2140,1522,37.5,0.3128,689
2024-11-19,トップページ,/,TOP,10877,8682,66.3,0.5061,4238
2024-11-19,商品一覧,/products,商品,5771,4835,136.76,0.5484,2390
2024-11-19,商品詳細 - スマートフォン,/products/smartphone,商品,4500,2991,119.03,0.3811,663
2024-11-19,商品詳細 - ノートPC,/products/laptop,商品,3827,3234,148.89,0.307,1527
2024-11-19,商品詳細 - タブレット,/products/tablet,商品,2577,2164,176.6,0.4064,924
2024-11-19,商品詳細 - イヤホン,/products/earphone,商品,1577,1134,67.1,0.4655,444
2024-11-19,カート,/cart,CV,3113,1994,145.74,0.313,697
2024-11-19,購入手続き,/checkout,CV,1174,707,168.93,0.2714,189
2024-11-19,購入完了,/thanks,CV,1153,755,157.21,0.1643,316
2024-11-19,会社概要,/about,その他,917,648,102.13,0.2588,258
2024-11-19,お問い合わせ,/contact,その他,618,415,167.93,0.3694,206
2024-11-19,検索結果,/search,検索,1193,942,88.87,0.3615,401
2024-11-20,トップページ,/,TOP,13631,11419,83.57,0.4231,4981
2024-11-20,商品一覧,/products,商品,7570,5609,128.49,0.3576,1526
2024-11-20,商品詳細 - スマートフォン,/products/smartphone,商品,4913,4075,105.89,0.2805,1084
2024-11-20,商品詳細 - ノートPC,/products/laptop,商品,3809,2319,160.02,0.3026,660
2024-11-20,商品詳細 - タブレット,/products/tablet,商品,3307,2465,117.01,0.381,875
2024-11-20,商品詳細 - イヤホン,/products/earphone,商品,2577,1728,164.11,0.3559,836
2024-11-20,カート,/cart,CV,4323,3047,101.45,0.3561,1064
2024-11-20,購入手続き,/checkout,CV,1647,1231,79.73,0.2372,561
2024-11-20,購入完了,/thanks,CV,1237,764,171.12,0.1138,268
2024-11-20,会社概要,/about,その他,1350,1083,79.83,0.5007,441
2024-11-20,お問い合わせ,/contact,その他,1035,790,161.38,0.2955,285
2024-11-20,検索結果,/search,検索,1705,1204,49.18,0.2613,517
2024-11-21,トップページ,/,TOP,6420,4520,38.2,0.4068,2223
2024-11-21,商品一覧,/products,商品,5145,3478,64.56,0.3412,697
2024-11-21,商品詳細 - スマートフォン,/products/smartphone,商品,4205,3539,129.46,0.3173,1495
2024-11-21,商品詳細 - ノートPC,/products/laptop,商品,3657,2580,78.79,0.3409,1067
2024-11-21,商品詳細 - タブレット,/products/tablet,商品,2170,1400,165.29,0.3613,618
2024-11-21,商品詳細 - イヤホン,/products/earphone,商品,1916,1510,118.6,0.368,601
2024-11-21,カート,/cart,CV,2134,1570,55.1,0.3419,681
2024-11-21,購入手続き,/checkout,CV,1327,1112,69.8,0.2085,423
2024-11-21,購入完了,/thanks,CV,884,688,45.38,0.2518,243
2024-11-21,会社概要,/about,その他,966,668,154.13,0.5299,273
2024-11-21,お問い合わせ,/contact,その他,697,498,134.19,0.5263,208
2024-11-21,検索結果,/search,検索,1469,982,59.29,0.4921,298
2024-11-22,トップページ,/,TOP,8192,6919,135.18,0.507,2892
2024-11-22,商品一覧,/products,商品,6470,5413,87.08,0.3989,1347
2024-11-22,商品詳細 - スマートフォン,/products/smartphone,商品,4691,3675,33.78,0.3653,1659
2024-11-22,商品詳細 - ノートPC,/products/laptop,商品,2822,2189,95.65,0.5411,592
2024-11-22,商品詳細 - タブレット,/products/tablet,商品,2277,1831,175.06,0.4139,394
2024-11-22,商品詳細 - イヤホン,/products/earphone,商品,1757,1369,56.89,0.5088,602
2024-11-22,カート,/cart,CV,2865,2003,159.79,0.2263,495
2024-11-22,購入手続き,/checkout,CV,1296,871,130.91,0.3743,382
2024-11-22,購入完了,/thanks,CV,947,716,154.92,0.2143,337
2024-11-22,会社概要,/about,その他,846,650,112.33,0.2656,186
2024-11-22,お問い合わせ,/contact,その他,647,445,80.11,0.4364,186
2024-11-22,検索結果,/search,検索,1349,832,72.86,0.4851,274
2024-11-23,トップページ,/,TOP,13232,9038,86.09,0.267,4368
2024-11-23,商品一覧,/products,商品,9372,7196,59.85,0.4397,2342
2024-11-23,商品詳細 - スマートフォン,/products/smartphone,商品,6506,4068,71.45,0.3334,1340
2024-11-23,商品詳細 - ノートPC,/products/laptop,商品,5874,3623,56.9,0.4056,1779
2024-11-23,商品詳細 - タブレット,/products/tablet,商品,2499,1751,135.68,0.4714,572
2024-11-23,商品詳細 - イヤホン,/products/earphone,商品,2312,1617,60.8,0.3293,557
2024-11-23,カート,/cart,CV,3577,2403,175.28,0.3314,915
2024-11-23,購入手続き,/checkout,CV,1637,1013,74.59,0.3903,230
2024-11-23,購入完了,/thanks,CV,1536,1161,70.11,0.2297,237
2024-11-23,会社概要,/about,その他,1753,1161,135.99,0.4528,444
2024-11-23,お問い合わせ,/contact,その他,911,608,159.91,0.4293,294
2024-11-23,検索結果,/search,検索,1660,1060,140.48,0.5334,492
2024-11-24,トップページ,/,TOP,13101,9785,132.02,0.4603,3155
2024-11-24,商品一覧,/products,商品,8630,6435,97.54,0.3259,3135
2024-11-24,商品詳細 - スマートフォン,/products/smartphone,商品,6849,5547,130.87,0.3066,2735
2024-11-24,商品詳細 - ノートPC,/products/laptop,商品,5000,3010,43.89,0.3801,1277
2024-11-24,商品詳細 - タブレット,/products/tablet,商品,4160,2947,95.16,0.3276,1229
2024-11-24,商品詳細 - イヤホン,/products/earphone,商品,2389,1785,125.65,0.434,486
2024-11-24,カート,/cart,CV,5165,3217,161.62,0.2399,1356
2024-11-24,購入手続き,/checkout,CV,1916,1268,70.62,0.2429,347
2024-11-24,購入完了,/thanks,CV,1472,1052,121.01,0.2465,422
2024-11-24,会社概要,/about,その他,1485,1244,150.76,0.5015,555
2024-11-24,お問い合わせ,/contact,その他,1395,1026,122.52,0.3101,433
2024-11-24,検索結果,/search,検索,2605,1902,85.67,0.2705,905
2024-11-25,トップページ,/,TOP,12762,9374,85.27,0.3307,4392
2024-11-25,商品一覧,/products,商品,9480,7554,124.54,0.3863,2073
2024-11-25,商品詳細 - スマートフォン,/products/smartphone,商品,6412,4532,127.4,0.3828,2179
2024-11-25,商品詳細 - ノートPC,/products/laptop,商品,4076,3286,96.59,0.3377,678
2024-11-25,商品詳細 - タブレット,/products/tablet,商品,2727,1978,103.66,0.2669,945
2024-11-25,商品詳細 - イヤホン,/products/earphone,商品,2079,1644,128.28,0.3729,457
2024-11-25,カート,/cart,CV,3412,2184,57.85,0.2141,871
2024-11-25,購入手続き,/checkout,CV,2276,1828,46.56,0.337,524
2024-11-25,購入完了,/thanks,CV,1368,906,110.33,0.203,278
2024-11-25,会社概要,/about,その他,1394,1125,76.17,0.4868,533
2024-11-25,お問い合わせ,/contact,その他,1166,794,105.85,0.3563,382
2024-11-25,検索結果,/search,検索,2272,1421,113.01,0.3678,498
2024-11-26,トップページ,/,TOP,8746,7125,155.69,0.4531,3260
2024-11-26,商品一覧,/products,商品,7889,5599,54.05,0.4332,2251
2024-11-26,商品詳細 - スマートフォン,/products/smartphone,商品,4170,3225,47.63,0.3189,804
2024-11-26,商品詳細 - ノートPC,/products/laptop,商品,3192,2488,107.24,0.4697,618
2024-11-26,商品詳細 - タブレット,/products/tablet,商品,1993,1205,163.63,0.2997,328
2024-11-26,商品詳細 - イヤホン,/products/earphone,商品,1877,1175,107.88,0.3167,449
2024-11-26,カート,/cart,CV,2864,1759,65.13,0.2782,467
2024-11-26,購入手続き,/checkout,CV,1888,1423,92.37,0.3114,467
2024-11-26,購入完了,/thanks,CV,1215,940,55.75,0.2404,329
2024-11-26,会社概要,/about,その他,1153,942,109.88,0.4394,221
2024-11-26,お問い合わせ,/contact,その他,831,522,51.43,0.3512,212
2024-11-26,検索結果,/search,検索,1407,982,60.65,0.5187,345
2024-11-27,トップページ,/,TOP,12947,7826,40.36,0.4878,2678
2024-11-27,商品一覧,/products,商品,9866,7469,67.99,0.4566,1516
2024-11-27,商品詳細 - スマートフォン,/products/smartphone,商品,6996,5134,153.21,0.5008,2325
2024-11-27,商品詳細 - ノートPC,/products/laptop,商品,5319,3635,97.69,0.4875,927
2024-11-27,商品詳細 - タブレット,/products/tablet,商品,3666,3008,41.35,0.3899,951
2024-11-27,商品詳細 - イヤホン,/products/earphone,商品,3000,2476,40.05,0.311,1146
2024-11-27,カート,/cart,CV,4091,3008,39.98,0.3936,1186
2024-11-27,購入手続き,/checkout,CV,1775,1231,95.02,0.3608,614
2024-11-27,購入完了,/thanks,CV,1643,1117,82.58,0.144,348
2024-11-27,会社概要,/about,その他,1328,919,138.41,0.3893,364
2024-11-27,お問い合わせ,/contact,その他,1159,697,129.25,0.3153,240
2024-11-27,検索結果,/search,検索,1717,1375,112.26,0.4818,302
2024-11-28,トップページ,/,TOP,7945,5926,142.76,0.4846,2612
2024-11-28,商品一覧,/products,商品,5206,3306,123.07,0.4513,1397
2024-11-28,商品詳細 - スマートフォン,/products/smartphone,商品,2991,1940,142.5,0.5171,916
2024-11-28,商品詳細 - ノートPC,/products/laptop,商品,3169,2374,163.37,0.4462,887
2024-11-28,商品詳細 - タブレット,/products/tablet,商品,1814,1159,137.46,0.3922,326
2024-11-28,商品詳細 - イヤホン,/products/earphone,商品,1264,857,62.24,0.3225,280
2024-11-28,カート,/cart,CV,2672,1941,41.55,0.2376,793
2024-11-28,購入手続き,/checkout,CV,1094,881,149.44,0.3319,248
2024-11-28,購入完了,/thanks,CV,927,617,125.46,0.2878,183
2024-11-28,会社概要,/about,その他,782,506,62.81,0.4584,191
2024-11-28,お問い合わせ,/contact,その他,520,398,146.7,0.4945,170
2024-11-28,検索結果,/search,検索,1005,625,85.25,0.4597,206
2024-11-29,トップページ,/,TOP,10787,7172,161.88,0.2601,1958
2024-11-29,商品一覧,/products,商品,9779,5962,78.45,0.4501,2798
2024-11-29,商品詳細 - スマートフォン,/products/smartphone,商品,7362,5015,179.42,0.5203,2244
2024-11-29,商品詳細 - ノートPC,/products/laptop,商品,6043,4001,40.09,0.423,914
2024-11-29,商品詳細 - タブレット,/products/tablet,商品,3822,2605,151.0,0.4745,1191
2024-11-29,商品詳細 - イヤホン,/products/earphone,商品,3184,2102,91.68,0.2621,502
2024-11-29,カート,/cart,CV,3437,2371,114.93,0.3567,696
2024-11-29,購入手続き,/checkout,CV,2255,1483,144.65,0.2029,574
2024-11-29,購入完了,/thanks,CV,1760,1073,122.93,0.2674,395
2024-11-29,会社概要,/about,その他,1672,1364,117.14,0.4261,678
2024-11-29,お問い合わせ,/contact,その他,1171,832,88.38,0.4622,223
2024-11-29,検索結果,/search,検索,2206,1835,81.29,0.5287,657
2024-11-30,トップページ,/,TOP,13818,11730,127.43,0.5443,5176
2024-11-30,商品一覧,/products,商品,12214,9139,98.21,0.266,3677
2024-11-30,商品詳細 - スマートフォン,/products/smartphone,商品,8030,5567,55.1,0.5325,1949
2024-11-30,商品詳細 - ノートPC,/products/laptop,商品,6725,5207,71.29,0.4446,1285
2024-11-30,商品詳細 - タブレット,/products/tablet,商品,3952,2963,135.77,0.3038,997
2024-11-30,商品詳細 - イヤホン,/products/earphone,商品,3333,2697,32.87,0.3009,1169
2024-11-30,カート,/cart,CV,5217,4042,150.42,0.3676,1973
2024-11-30,購入手続き,/checkout,CV,2535,1830,53.05,0.2804,680
2024-11-30,購入完了,/thanks,CV,1707,1417,118.93,0.2166,434
2024-11-30,会社概要,/about,その他,1538,935,42.68,0.377,357
2024-11-30,お問い合わせ,/contact,その他,1440,1181,61.68,0.4477,541
2024-11-30,検索結果,/search,検索,2885,1872,72.98,0.4712,825
2024-12-01,トップページ,/,TOP,14328,8704,123.39,0.5192,4282
2024-12-01,商品一覧,/products,商品,8484,6887,80.29,0.2687,1515
2024-12-01,商品詳細 - スマートフォン,/products/smartphone,商品,6827,5490,170.69,0.5058,1238
2024-12-01,商品詳細 - ノートPC,/products/laptop,商品,4561,2817,64.4,0.3132,959
2024-12-01,商品詳細 - タブレット,/products/tablet,商品,2602,1626,52.09,0.3002,799
2024-12-01,商品詳細 - イヤホン,/products/earphone,商品,2638,2221,71.76,0.3819,976
2024-12-01,カート,/cart,CV,3558,2401,49.45,0.2465,664
2024-12-01,購入手続き,/checkout,CV,1801,1384,61.58,0.2125,612
2024-12-01,購入完了,/thanks,CV,1231,844,53.24,0.2729,189
2024-12-01,会社概要,/about,その他,1425,962,150.57,0.419,231
2024-12-01,お問い合わせ,/contact,その他,986,716,123.6,0.2932,201
2024-12-01,検索結果,/search,検索,1902,1180,75.97,0.3879,527
2024-12-02,トップページ,/,TOP,7053,4969,138.75,0.3875,1849
2024-12-02,商品一覧,/products,商品,6585,5230,77.08,0.5087,1890
2024-12-02,商品詳細 - スマートフォン,/products/smartphone,商品,4674,3960,85.72,0.5169,1023
2024-12-02,商品詳細 - ノートPC,/products/laptop,商品,3414,2681,102.48,0.3978,1210
2024-12-02,商品詳細 - タブレット,/products/tablet,商品,1943,1583,79.23,0.372,532
2024-12-02,商品詳細 - イヤホン,/products/earphone,商品,1894,1196,172.72,0.3089,302
2024-12-02,カート,/cart,CV,2817,2098,126.71,0.2979,564
2024-12-02,購入手続き,/checkout,CV,1400,970,51.18,0.3323,360
2024-12-02,購入完了,/thanks,CV,899,602,57.43,0.1437,269
2024-12-02,会社概要,/about,その他,940,781,115.69,0.541,189
2024-12-02,お問い合わせ,/contact,その他,651,520,43.05,0.3602,190
2024-12-02,検索結果,/search,検索,1561,1247,130.91,0.3025,331
2024-12-03,トップページ,/,TOP,8474,6936,69.49,0.3249,1388
2024-12-03,商品一覧,/products,商品,7896,6302,142.54,0.4382,1547
2024-12-03,商品詳細 - スマートフォン,/products/smartphone,商品,4508,3100,102.92,0.2781,1476
2024-12-03,商品詳細 - ノートPC,/products/laptop,商品,3117,2097,65.72,0.3123,990
2024-12-03,商品詳細 - タブレット,/products/tablet,商品,2263,1621,53.17,0.4782,561
2024-12-03,商品詳細 - イヤホン,/products/earphone,商品,1856,1390,145.42,0.5499,443
2024-12-03,カート,/cart,CV,3456,2221,60.67,0.2061,671
2024-12-03,購入手続き,/checkout,CV,1534,1156,106.48,0.3821,405
2024-12-03,購入完了,/thanks,CV,939,571,95.73,0.2102,257
2024-12-03,会社概要,/about,その他,990,600,65.62,0.3847,128
2024-12-03,お問い合わせ,/contact,その他,832,522,72.16,0.4325,131
2024-12-03,検索結果,/search,検索,1454,1163,142.62,0.3676,276
2024-12-04,トップページ,/,TOP,7060,4654,114.87,0.4532,2228
2024-12-04,商品一覧,/products,商品,4376,2697,154.03,0.2557,963
2024-12-04,商品詳細 - スマートフォン,/products/smartphone,商品,3391,2233,34.52,0.3535,1090
2024-12-04,商品詳細 - ノートPC,/products/laptop,商品,2717,2264,121.72,0.3296,913
2024-12-04,商品詳細 - タブレット,/products/tablet,商品,1416,1149,162.73,0.5341,484
2024-12-04,商品詳細 - イヤホン,/products/earphone,商品,1159,776,31.54,0.539,321
2024-12-04,カート,/cart,CV,2205,1666,76.78,0.398,503
2024-12-04,購入手続き,/checkout,CV,846,601,81.51,0.2522,270
2024-12-04,購入完了,/thanks,CV,896,579,169.29,0.1745,126
2024-12-04,会社概要,/about,その他,639,409,52.57,0.4286,200
2024-12-04,お問い合わせ,/contact,その他,498,361,100.64,0.324,143
2024-12-04,検索結果,/search,検索,1120,883,165.65,0.4234,393
2024-12-05,トップページ,/,TOP,12641,7760,61.87,0.2521,3096
2024-12-05,商品一覧,/products,商品,7959,5576,164.33,0.5154,2636
2024-12-05,商品詳細 - スマートフォン,/products/smartphone,商品,5092,3934,58.59,0.3315,1004
2024-12-05,商品詳細 - ノートPC,/products/laptop,商品,4295,3038,47.98,0.4993,1277
2024-12-05,商品詳細 - タブレット,/products/tablet,商品,2785,1871,74.99,0.3978,708
2024-12-05,商品詳細 - イヤホン,/products/earphone,商品,2231,1430,112.0,0.285,673
2024-12-05,カート,/cart,CV,3439,2693,169.73,0.3317,1201
2024-12-05,購入手続き,/checkout,CV,1882,1438,89.93,0.3797,428
2024-12-05,購入完了,/thanks,CV,1106,892,45.67,0.2602,332
2024-12-05,会社概要,/about,その他,1355,853,62.2,0.5442,187
2024-12-05,お問い合わせ,/contact,その他,951,746,128.81,0.2597,268
2024-12-05,検索結果,/search,検索,1542,991,74.45,0.4204,477
2024-12-06,トップページ,/,TOP,10790,9127,175.46,0.3279,3006
2024-12-06,商品一覧,/products,商品,6470,3963,133.8,0.2658,1337
2024-12-06,商品詳細 - スマートフォン,/products/smartphone,商品,4091,3082,116.64,0.3259,948
2024-12-06,商品詳細 - ノートPC,/products/laptop,商品,4323,3480,82.62,0.3932,1074
2024-12-06,商品詳細 - タブレット,/products/tablet,商品,2577,1757,42.7,0.3127,597
2024-12-06,商品詳細 - イヤホン,/products/earphone,商品,1900,1539,87.15,0.3164,681
2024-12-06,カート,/cart,CV,3458,2407,75.49,0.2918,1154
2024-12-06,購入手続き,/checkout,CV,1297,1080,109.74,0.3368,226
2024-12-06,購入完了,/thanks,CV,1137,798,128.46,0.1322,392
2024-12-06,会社概要,/about,その他,1176,915,92.65,0.2705,214
2024-12-06,お問い合わせ,/contact,その他,800,667,41.52,0.4485,204
2024-12-06,検索結果,/search,検索,1562,1094,152.2,0.5001,419
2024-12-07,トップページ,/,TOP,19375,12861,83.23,0.2818,4166
2024-12-07,商品一覧,/products,商品,15727,12023,89.29,0.271,3060
2024-12-07,商品詳細 - スマートフォン,/products/smartphone,商品,8451,6818,92.88,0.2626,1707
2024-12-07,商品詳細 - ノートPC,/products/laptop,商品,9402,6950,105.36,0.3194,2915
2024-12-07,商品詳細 - タブレット,/products/tablet,商品,5795,3796,170.15,0.5159,1802
2024-12-07,商品詳細 - イヤホン,/products/earphone,商品,4302,3258,142.86,0.371,1170
2024-12-07,カート,/cart,CV,6994,4945,153.67,0.3463,1206
2024-12-07,購入手続き,/checkout,CV,3700,2719,94.7,0.3689,852
2024-12-07,購入完了,/thanks,CV,2855,1892,102.6,0.2688,670
2024-12-07,会社概要,/about,その他,2261,1680,35.89,0.3476,473
2024-12-07,お問い合わせ,/contact,その他,1310,1106,89.27,0.5397,462
2024-12-07,検索結果,/search,検索,3063,2351,172.01,0.4916,752
2024-12-08,トップページ,/,TOP,10245,6828,33.87,0.5471,2601
2024-12-08,商品一覧,/products,商品,7048,5441,170.78,0.2861,1383
2024-12-08,商品詳細 - スマートフォン,/products/smartphone,商品,4634,3038,111.97,0.3422,987
2024-12-08,商品詳細 - ノートPC,/products/laptop,商品,3180,2043,143.59,0.3754,958
2024-12-08,商品詳細 - タブレット,/products/tablet,商品,1841,1285,32.49,0.2801,512
2024-12-08,商品詳細 - イヤホン,/products/earphone,商品,1915,1227,33.56,0.3201,552
2024-12-08,カート,/cart,CV,3504,2221,160.26,0.2463,1061
2024-12-08,購入手続き,/checkout,CV,1425,873,116.09,0.2079,277
2024-12-08,購入完了,/thanks,CV,896,668,148.11,0.1023,195
2024-12-08,会社概要,/about,その他,901,673,176.07,0.3693,244
2024-12-08,お問い合わせ,/contact,その他,670,520,165.64,0.3314,162
2024-12-08,検索結果,/search,検索,1501,919,154.85,0.3778,405
2024-12-09,トップページ,/,TOP,10020,6578,169.56,0.4952,1503
2024-12-09,商品一覧,/products,商品,7946,5437,42.53,0.5112,1431
2024-12-09,商品詳細 - スマートフォン,/products/smartphone,商品,5951,3646,96.32,0.3978,1094
2024-12-09,商品詳細 - ノートPC,/products/laptop,商品,4314,3159,115.8,0.2984,1395
2024-12-09,商品詳細 - タブレット,/products/tablet,商品,2984,1905,70.23,0.2948,587
2024-12-09,商品詳細 - イヤホン,/products/earphone,商品,2169,1669,35.2,0.267,530
2024-12-09,カート,/cart,CV,3888,2520,68.97,0.3283,1173
2024-12-09,購入手続き,/checkout,CV,2087,1407,91.7,0.246,382
2024-12-09,購入完了,/thanks,CV,1444,1164,153.65,0.2346,371
2024-12-09,会社概要,/about,その他,1165,913,130.69,0.3581,256
2024-12-09,お問い合わせ,/contact,その他,750,636,178.26,0.2969,313
2024-12-09,検索結果,/search,検索,2013,1539,159.92,0.4233,441
2024-12-10,トップページ,/,TOP,12546,9470,94.12,0.3734,2832
2024-12-10,商品一覧,/products,商品,9386,7627,170.16,0.3105,3102
2024-12-10,商品詳細 - スマートフォン,/products/smartphone,商品,6889,5091,32.43,0.4839,2268
2024-12-10,商品詳細 - ノートPC,/products/laptop,商品,4148,3411,74.11,0.5476,897
2024-12-10,商品詳細 - タブレット,/products/tablet,商品,3374,2237,45.43,0.5097,531
2024-12-10,商品詳細 - イヤホン,/products/earphone,商品,3029,2327,78.65,0.5041,937
2024-12-10,カート,/cart,CV,4220,3168,116.3,0.3365,1041
2024-12-10,購入手続き,/checkout,CV,1851,1466,133.85,0.2453,395
2024-12-10,購入完了,/thanks,CV,1601,1259,38.99,0.1437,301
2024-12-10,会社概要,/about,その他,1589,1290,140.12,0.2635,390
2024-12-10,お問い合わせ,/contact,その他,1008,838,99.8,0.3496,171
2024-12-10,検索結果,/search,検索,1693,1125,124.71,0.2584,368
2024-12-11,トップページ,/,TOP,9193,5917,129.57,0.3388,2896
2024-12-11,商品一覧,/products,商品,5326,4381,114.59,0.4231,1533
2024-12-11,商品詳細 - スマートフォン,/products/smartphone,商品,3583,2230,81.14,0.4303,1059
2024-12-11,商品詳細 - ノートPC,/products/laptop,商品,3473,2208,74.0,0.4644,789
2024-12-11,商品詳細 - タブレット,/products/tablet,商品,2336,1927,131.45,0.4877,778
2024-12-11,商品詳細 - イヤホン,/products/earphone,商品,2125,1432,70.79,0.2503,380
2024-12-11,カート,/cart,CV,3073,2330,32.44,0.3187,975
2024-12-11,購入手続き,/checkout,CV,1341,1027,81.41,0.3113,246
2024-12-11,購入完了,/thanks,CV,906,731,127.47,0.2837,168
2024-12-11,会社概要,/about,その他,1040,813,47.73,0.4839,162
2024-12-11,お問い合わせ,/contact,その他,782,538,31.93,0.3263,194
2024-12-11,検索結果,/search,検索,1645,1380,107.17,0.4197,311
2024-12-12,トップページ,/,TOP,13920,9674,88.31,0.4321,2632
2024-12-12,商品一覧,/products,商品,8237,5590,56.53,0.279,2773
2024-12-12,商品詳細 - スマートフォン,/products/smartphone,商品,6407,4696,179.34,0.5121,1760
2024-12-12,商品詳細 - ノートPC,/products/laptop,商品,6144,4188,90.41,0.3417,1682
2024-12-12,商品詳細 - タブレット,/products/tablet,商品,3515,2386,124.86,0.29,569
2024-12-12,商品詳細 - イヤホン,/products/earphone,商品,2816,2177,143.02,0.4602,1005
2024-12-12,カート,/cart,CV,4369,3419,58.0,0.3238,710
2024-12-12,購入手続き,/checkout,CV,1996,1418,157.49,0.3234,367
2024-12-12,購入完了,/thanks,CV,1393,1171,101.77,0.1216,439
2024-12-12,会社概要,/about,その他,1665,1034,45.82,0.2671,388
2024-12-12,お問い合わせ,/contact,その他,1111,731,153.01,0.4413,155
2024-12-12,検索結果,/search,検索,2182,1685,76.17,0.3257,647
2024-12-13,トップページ,/,TOP,11020,8843,139.53,0.4249,2736
2024-12-13,商品一覧,/products,商品,7231,5181,135.26,0.307,1901
2024-12-13,商品詳細 - スマートフォン,/products/smartphone,商品,4305,3563,77.37,0.2563,773
2024-12-13,商品詳細 - ノートPC,/products/laptop,商品,4208,3263,131.35,0.3494,1040
2024-12-13,商品詳細 - タブレット,/products/tablet,商品,2515,1794,170.21,0.3737,493
2024-12-13,商品詳細 - イヤホン,/products/earphone,商品,1612,1202,86.68,0.5408,262
2024-12-13,カート,/cart,CV,2846,2067,128.72,0.2324,1032
2024-12-13,購入手続き,/checkout,CV,1491,1026,47.27,0.2801,477
2024-12-13,購入完了,/thanks,CV,1102,767,96.31,0.2319,302
2024-12-13,会社概要,/about,その他,940,755,127.31,0.5322,367
2024-12-13,お問い合わせ,/contact,その他,654,470,117.26,0.4305,150
2024-12-13,検索結果,/search,検索,1422,898,54.4,0.3675,377
2024-12-14,トップページ,/,TOP,12793,7863,119.28,0.4157,3629
2024-12-14,商品一覧,/products,商品,10746,7375,111.04,0.4909,1650
2024-12-14,商品詳細 - スマートフォン,/products/smartphone,商品,7133,5899,74.45,0.3689,1433
2024-12-14,商品詳細 - ノートPC,/products/laptop,商品,4984,3529,42.09,0.4287,1700
2024-12-14,商品詳細 - タブレット,/products/tablet,商品,3829,2858,42.03,0.4985,980
2024-12-14,商品詳細 - イヤホン,/products/earphone,商品,3046,2458,71.56,0.485,1185
2024-12-14,カート,/cart,CV,3937,3223,56.57,0.3942,1342
2024-12-14,購入手続き,/checkout,CV,1890,1325,117.1,0.3033,637
2024-12-14,購入完了,/thanks,CV,1857,1337,172.58,0.2619,276
2024-12-14,会社概要,/about,その他,2072,1287,72.05,0.4943,308
2024-12-14,お問い合わせ,/contact,その他,1130,859,38.18,0.3643,326
2024-12-14,検索結果,/search,検索,2689,1871,96.39,0.3149,401
2024-12-15,トップページ,/,TOP,15261,12309,82.97,0.4264,5415
2024-12-15,商品一覧,/products,商品,9952,8026,147.66,0.4394,3046
2024-12-15,商品詳細 - スマートフォン,/products/smartphone,商品,6270,5263,120.76,0.4123,1400
2024-12-15,商品詳細 - ノートPC,/products/laptop,商品,5682,4221,38.94,0.3055,1609
2024-12-15,商品詳細 - タブレット,/products/tablet,商品,3589,2623,129.98,0.318,587
